93f84c5712d9        python-skeleton-gdal-dissolve           42.59%              76.42MiB / 3.855GiB   1.94%               25.2MB / 24.6MB     0B / 0B             5
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.18%              85.45MiB / 3.855GiB   2.16%               77.8MB / 75.7MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.90%              85.71MiB / 3.855GiB   2.17%               78.5MB / 76.4MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.82%              85.68MiB / 3.855GiB   2.17%               79.2MB / 77.1MB     0B / 0B             10
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.44%              86.17MiB / 3.855GiB   2.18%               79.9MB / 77.7MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.18%              86.45MiB / 3.855GiB   2.19%               80.5MB / 78.4MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.33%              86.64MiB / 3.855GiB   2.19%               81.2MB / 79.1MB     0B / 0B             4
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.21%              86.91MiB / 3.855GiB   2.20%               81.9MB / 79.8MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           38.90%              86.64MiB / 3.855GiB   2.19%               82.6MB / 80.4MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           46.24%              86.74MiB / 3.855GiB   2.20%               83.3MB / 81.1MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.21%              86.85MiB / 3.855GiB   2.20%               84MB / 81.8MB       0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.41%              86.9MiB / 3.855GiB    2.20%               84.7MB / 82.5MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.01%              87.07MiB / 3.855GiB   2.21%               85.4MB / 83.1MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.06%              87.21MiB / 3.855GiB   2.21%               86.1MB / 83.8MB     0B / 0B             4
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.61%              87.27MiB / 3.855GiB   2.21%               86.8MB / 84.5MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           38.09%              87.49MiB / 3.855GiB   2.22%               87.5MB / 85.1MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.58%              87.61MiB / 3.855GiB   2.22%               88.1MB / 85.8MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.60%              87.69MiB / 3.855GiB   2.22%               88.8MB / 86.5MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.34%              87.96MiB / 3.855GiB   2.23%               89.5MB / 87.2MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           47.56%              88.12MiB / 3.855GiB   2.23%               90.2MB / 87.8MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           39.43%              88.21MiB / 3.855GiB   2.23%               90.9MB / 88.5MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.37%              88.04MiB / 3.855GiB   2.23%               91.6MB / 89.2MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           39.14%              88.1MiB / 3.855GiB    2.23%               92.3MB / 89.9MB     0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.53%              88.3MiB / 3.855GiB    2.24%               93MB / 90.5MB       0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           46.90%              88.71MiB / 3.855GiB   2.25%               93.7MB / 91.2MB     0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.79%              89.05MiB / 3.855GiB   2.26%               94.4MB / 91.9MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.35%              89.19MiB / 3.855GiB   2.26%               95.1MB / 92.5MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           39.06%              89.3MiB / 3.855GiB    2.26%               95.7MB / 93.2MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.27%              89.45MiB / 3.855GiB   2.27%               96.4MB / 93.9MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           45.21%              88.99MiB / 3.855GiB   2.25%               97.1MB / 94.6MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.52%              89.13MiB / 3.855GiB   2.26%               97.8MB / 95.2MB     0B / 0B             10
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.85%              88.87MiB / 3.855GiB   2.25%               98.5MB / 95.9MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.71%              89.09MiB / 3.855GiB   2.26%               99.2MB / 96.6MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           39.33%              89.43MiB / 3.855GiB   2.27%               99.9MB / 97.2MB     0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           38.93%              89.64MiB / 3.855GiB   2.27%               101MB / 97.9MB      0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.84%              89.61MiB / 3.855GiB   2.27%               101MB / 98.6MB      0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           38.05%              89.87MiB / 3.855GiB   2.28%               102MB / 99.3MB      0B / 0B             11
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.75%              90.1MiB / 3.855GiB    2.28%               103MB / 99.9MB      0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.73%              90.25MiB / 3.855GiB   2.29%               103MB / 101MB       0B / 0B             10
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.97%              90.41MiB / 3.855GiB   2.29%               104MB / 101MB       0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.81%              90.28MiB / 3.855GiB   2.29%               105MB / 102MB       0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           46.35%              90.46MiB / 3.855GiB   2.29%               105MB / 103MB       0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.08%              90.57MiB / 3.855GiB   2.29%               106MB / 103MB       0B / 0B             10
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.75%              90.97MiB / 3.855GiB   2.30%               107MB / 104MB       0B / 0B             10
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.75%              91.02MiB / 3.855GiB   2.31%               108MB / 105MB       0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.71%              91.11MiB / 3.855GiB   2.31%               108MB / 105MB       0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.75%              90.58MiB / 3.855GiB   2.29%               109MB / 106MB       0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.18%              90.75MiB / 3.855GiB   2.30%               110MB / 107MB       0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.66%              91.05MiB / 3.855GiB   2.31%               110MB / 107MB       0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
